Region/country Code,Region/Country/Area,Year,Percentage of individuals using the internet
372,Ireland,2019,87
372,Ireland,2020,92
372,Ireland,2021,95.2
376,Israel,2000,20.9
376,Israel,2005,25.2
376,Israel,2010,67.5
376,Israel,2015,77.4
376,Israel,2019,86.8
376,Israel,2020,90.1
376,Israel,2021,90.3
380,Italy,2000,23.1
380,Italy,2005,35
380,Italy,2010,53.7
380,Italy,2015,58.1
380,Italy,2019,67.9
380,Italy,2020,70.5
380,Italy,2021,74.9
388,Jamaica,2000,3.1
388,Jamaica,2005,12.8
388,Jamaica,2010,27.7
388,Jamaica,2015,42.2
388,Jamaica,2019,70.8
388,Jamaica,2020,79.4
388,Jamaica,2021,82.4
392,Japan,2000,30
392,Japan,2005,66.9
392,Japan,2010,78.2
392,Japan,2015,91.1
392,Japan,2019,92.7
392,Japan,2020,90.2
392,Japan,2021,82.9
832,Jersey,2000,9.2
832,Jersey,2005,31.3
400,Jordan,2000,2.6
400,Jordan,2005,12.9
400,Jordan,2010,27.2
400,Jordan,2015,54.2
400,Jordan,2019,70.1
400,Jordan,2020,75.4
400,Jordan,2021,82.8
398,Kazakhstan,2000,0.7
398,Kazakhstan,2005,3
398,Kazakhstan,2010,31.6
398,Kazakhstan,2015,70.8
398,Kazakhstan,2019,81.9
398,Kazakhstan,2020,85.9
398,Kazakhstan,2021,90.9
404,Kenya,2000,0.3
404,Kenya,2005,3.1
404,Kenya,2010,7.2
404,Kenya,2015,16.6
404,Kenya,2019,22.7
404,Kenya,2020,25.5
404,Kenya,2021,28.8
296,Kiribati,2000,1.8
296,Kiribati,2005,4
296,Kiribati,2010,9.1
296,Kiribati,2015,14.9
296,Kiribati,2019,43
296,Kiribati,2020,45.1
296,Kiribati,2021,53.6
414,Kuwait,2000,6.7
414,Kuwait,2005,25.9
414,Kuwait,2010,61.4
414,Kuwait,2015,82
414,Kuwait,2019,99.5
414,Kuwait,2020,99.1
414,Kuwait,2021,99.7
417,Kyrgyzstan,2000,1
417,Kyrgyzstan,2005,10.5
417,Kyrgyzstan,2010,16.3
417,Kyrgyzstan,2015,30.2
417,Kyrgyzstan,2019,64.1
417,Kyrgyzstan,2020,72
417,Kyrgyzstan,2021,77.9
418,Lao People's Dem. Rep.,2000,0.1
418,Lao People's Dem. Rep.,2005,0.9
418,Lao People's Dem. Rep.,2010,7
418,Lao People's Dem. Rep.,2015,18.2
418,Lao People's Dem. Rep.,2019,47
418,Lao People's Dem. Rep.,2020,54
418,Lao People's Dem. Rep.,2021,62
428,Latvia,2000,6.3
428,Latvia,2005,46
428,Latvia,2010,68.4
428,Latvia,2015,79.2
428,Latvia,2019,86.1
428,Latvia,2020,88.9
428,Latvia,2021,91.2
422,Lebanon,2000,8
422,Lebanon,2005,10.1
422,Lebanon,2010,43.7
422,Lebanon,2015,74
422,Lebanon,2019,79.8
422,Lebanon,2020,83.1
422,Lebanon,2021,86.6
426,Lesotho,2000,0.2
426,Lesotho,2005,2.6
426,Lesotho,2010,3.9
426,Lesotho,2015,25
426,Lesotho,2019,42.3
426,Lesotho,2020,42.9
426,Lesotho,2021,48
430,Liberia,2000,0
430,Liberia,2010,2.3
430,Liberia,2015,10
430,Liberia,2019,23.5
430,Liberia,2020,28
430,Liberia,2021,33.6
434,Libya,2000,0.2
434,Libya,2005,3.9
434,Libya,2010,14
438,Liechtenstein,2000,36.5
438,Liechtenstein,2005,63.4
438,Liechtenstein,2010,80
438,Liechtenstein,2015,96.6
438,Liechtenstein,2019,93.1
438,Liechtenstein,2020,94.4
438,Liechtenstein,2021,95.6
440,Lithuania,2000,6.4
440,Lithuania,2005,36.2
440,Lithuania,2010,62.1
440,Lithuania,2015,71.4
440,Lithuania,2019,81.6
440,Lithuania,2020,83.1
440,Lithuania,2021,86.9
442,Luxembourg,2000,22.9
442,Luxembourg,2005,70
442,Luxembourg,2010,90.6
442,Luxembourg,2015,96.4
442,Luxembourg,2019,97.1
442,Luxembourg,2020,98.8
442,Luxembourg,2021,98.7
450,Madagascar,2000,0.2
450,Madagascar,2005,0.6
450,Madagascar,2010,1.7
450,Madagascar,2015,4.2
450,Madagascar,2019,11.8
450,Madagascar,2020,13.7
450,Madagascar,2021,19.7
454,Malawi,2000,0.1
454,Malawi,2005,0.4
454,Malawi,2010,2.3
454,Malawi,2015,6
454,Malawi,2019,13.4
454,Malawi,2020,18.9
454,Malawi,2021,24.4
458,Malaysia,2000,21.4
458,Malaysia,2005,48.6
458,Malaysia,2010,56.3
458,Malaysia,2015,71.1
458,Malaysia,2019,84.2
458,Malaysia,2020,89.6
458,Malaysia,2021,96.8
462,Maldives,2000,2.2
462,Maldives,2005,6.9
462,Maldives,2010,26.5
462,Maldives,2015,54.5
462,Maldives,2019,77.5
462,Maldives,2020,77.6
462,Maldives,2021,85.8
466,Mali,2000,0.1
466,Mali,2005,0.5
466,Mali,2010,2
466,Mali,2015,10.3
466,Mali,2019,22.3
466,Mali,2020,27.9
466,Mali,2021,34.5
470,Malta,2000,13.1
470,Malta,2005,41.2
470,Malta,2010,63
470,Malta,2015,76
470,Malta,2019,85.8
470,Malta,2020,86.9
470,Malta,2021,87.5
584,Marshall Islands,2000,1.5
584,Marshall Islands,2005,3.9
584,Marshall Islands,2010,7
584,Marshall Islands,2015,19.3
474,Martinique,2000,7.8
474,Martinique,2005,32.7
478,Mauritania,2000,0.2
478,Mauritania,2005,0.7
478,Mauritania,2010,4
478,Mauritania,2015,17.6
478,Mauritania,2019,42.3
478,Mauritania,2020,53.5
478,Mauritania,2021,58.8
480,Mauritius,2000,7.3
480,Mauritius,2005,15.2
480,Mauritius,2010,28.3
480,Mauritius,2015,50.1
480,Mauritius,2019,61.7
480,Mauritius,2020,64.9
480,Mauritius,2021,67.6
175,Mayotte,2000,1.2
484,Mexico,2000,5.1
484,Mexico,2005,17.2
484,Mexico,2010,31.1
484,Mexico,2015,57.4
484,Mexico,2019,69.6
484,Mexico,2020,71.5
484,Mexico,2021,75.6
492,Monaco,2000,42.2
492,Monaco,2005,55.5
492,Monaco,2010,75
492,Monaco,2015,93.4
492,Monaco,2019,83.3
492,Monaco,2020,84.7
492,Monaco,2021,86.1
496,Mongolia,2000,1.3
496,Mongolia,2010,10.2
496,Mongolia,2015,22.5
496,Mongolia,2019,51.1
496,Mongolia,2020,65.6
496,Mongolia,2021,84.3
499,Montenegro,2005,27.1
499,Montenegro,2010,37.5
499,Montenegro,2015,68.1
499,Montenegro,2019,73.5
499,Montenegro,2020,77.6
499,Montenegro,2021,82.2
500,Montserrat,2010,35
504,Morocco,2000,0.7
504,Morocco,2005,15.1
504,Morocco,2010,52
504,Morocco,2015,57.1
504,Morocco,2019,84.1
504,Morocco,2020,84.1
504,Morocco,2021,88.1
508,Mozambique,2000,0.1
508,Mozambique,2005,0.9
508,Mozambique,2010,4.2
508,Mozambique,2015,6.5
508,Mozambique,2019,14.6
508,Mozambique,2020,16.3
508,Mozambique,2021,17.4
104,Myanmar,2005,0.1
104,Myanmar,2010,0.3
104,Myanmar,2015,10.9
104,Myanmar,2019,30.6
104,Myanmar,2020,42
104,Myanmar,2021,44
516,Namibia,2000,1.6
516,Namibia,2005,4
516,Namibia,2010,11.6
516,Namibia,2015,25.7
516,Namibia,2019,44.8
516,Namibia,2020,48.8
516,Namibia,2021,53
520,Nauru,2019,74.7
520,Nauru,2020,76.7
520,Nauru,2021,83.9
524,Nepal,2000,0.2
524,Nepal,2005,0.8
524,Nepal,2010,7.9
524,Nepal,2015,17.6
524,Nepal,2019,34.8
524,Nepal,2020,45.8
524,Nepal,2021,51.6
528,Netherlands (Kingdom of the),2000,44
528,Netherlands (Kingdom of the),2005,81
528,Netherlands (Kingdom of the),2010,90.7
528,Netherlands (Kingdom of the),2015,91.7
528,Netherlands (Kingdom of the),2019,93.3
528,Netherlands (Kingdom of the),2020,91.3
528,Netherlands (Kingdom of the),2021,92.1
540,New Caledonia,2000,13.9
540,New Caledonia,2005,32.4
540,New Caledonia,2010,42
540,New Caledonia,2015,74
554,New Zealand,2000,47.4
554,New Zealand,2005,62.7
554,New Zealand,2010,80.5
554,New Zealand,2015,85.2
554,New Zealand,2019,89.9
554,New Zealand,2020,92.9
554,New Zealand,2021,95.9
558,Nicaragua,2000,1
558,Nicaragua,2005,2.6
558,Nicaragua,2010,10
558,Nicaragua,2015,19.7
558,Nicaragua,2019,44.9
558,Nicaragua,2020,53.4
558,Nicaragua,2021,57.1
562,Niger,2000,0
562,Niger,2005,0.2
562,Niger,2010,0.8
562,Niger,2015,2.5
562,Niger,2019,16.6
562,Niger,2020,21.5
562,Niger,2021,22.4
566,Nigeria,2000,0.1
566,Nigeria,2005,3.5
566,Nigeria,2010,11.5
566,Nigeria,2015,24.5
566,Nigeria,2019,45
566,Nigeria,2020,51.5
566,Nigeria,2021,55.4
570,Niue,2000,26.5
570,Niue,2005,51.7
570,Niue,2010,77
807,North Macedonia,2000,2.5
807,North Macedonia,2005,26.5
807,North Macedonia,2010,51.9
807,North Macedonia,2015,70.4
807,North Macedonia,2019,81.4
807,North Macedonia,2020,81.4
807,North Macedonia,2021,83
578,Norway,2000,52
578,Norway,2005,82
578,Norway,2010,93.4
578,Norway,2015,96.8
578,Norway,2019,98
578,Norway,2020,97
578,Norway,2021,99
512,Oman,2000,3.5
512,Oman,2005,6.7
512,Oman,2010,35.8
512,Oman,2015,73.5
512,Oman,2019,90.3
512,Oman,2020,95.2
512,Oman,2021,96.4
158,Other non-specified areas,2000,28.1
158,Other non-specified areas,2005,58
158,Other non-specified areas,2010,71.5
158,Other non-specified areas,2015,78
158,Other non-specified areas,2019,88.8
158,Other non-specified areas,2020,89
158,Other non-specified areas,2021,90.1
586,Pakistan,2005,6.3
586,Pakistan,2010,8
586,Pakistan,2015,11
586,Pakistan,2019,17.1
586,Pakistan,2020,18.9
586,Pakistan,2021,21
591,Panama,2000,6.6
591,Panama,2005,11.5
591,Panama,2010,40.1
591,Panama,2015,51.2
591,Panama,2019,63.6
591,Panama,2020,65.5
591,Panama,2021,67.5
598,Papua New Guinea,2000,0.8
598,Papua New Guinea,2005,1.7
598,Papua New Guinea,2010,1.3
598,Papua New Guinea,2015,7.9
598,Papua New Guinea,2019,20
598,Papua New Guinea,2020,27.7
598,Papua New Guinea,2021,32.1
600,Paraguay,2000,0.7
600,Paraguay,2005,7.9
600,Paraguay,2010,19.8
600,Paraguay,2015,49.7
600,Paraguay,2019,68.5
600,Paraguay,2020,74
600,Paraguay,2021,77
604,Peru,2000,3.1
604,Peru,2005,17.1
604,Peru,2010,34.8
604,Peru,2015,40.9
604,Peru,2019,60
604,Peru,2020,65.3
604,Peru,2021,71.1
608,Philippines,2000,2
608,Philippines,2005,5.4
608,Philippines,2010,25
608,Philippines,2015,36.9
608,Philippines,2019,43
608,Philippines,2020,47.1
608,Philippines,2021,52.7
616,Poland,2000,7.3
616,Poland,2005,38.8
616,Poland,2010,62.3
616,Poland,2015,68
616,Poland,2019,80.4
616,Poland,2020,83.2
616,Poland,2021,85.4
620,Portugal,2000,16.4
620,Portugal,2005,35
620,Portugal,2010,53.3
620,Portugal,2015,68.6
620,Portugal,2019,75.3
620,Portugal,2020,78.3
620,Portugal,2021,82.3
630,Puerto Rico,2000,10.5
630,Puerto Rico,2005,23.4
630,Puerto Rico,2010,45.3
630,Puerto Rico,2015,63.5
630,Puerto Rico,2019,77.7
634,Qatar,2000,4.9
634,Qatar,2005,24.7
634,Qatar,2010,69
634,Qatar,2015,92.9
634,Qatar,2019,99.7
634,Qatar,2020,99.7
634,Qatar,2021,100
410,Republic of Korea,2000,44.7
410,Republic of Korea,2005,73.5
410,Republic of Korea,2010,83.7
410,Republic of Korea,2015,89.9
410,Republic of Korea,2019,96.2
410,Republic of Korea,2020,96.5
410,Republic of Korea,2021,97.6
498,Republic of Moldova,2000,1.3
498,Republic of Moldova,2005,14.6
498,Republic of Moldova,2010,29.7
498,Republic of Moldova,2015,43.1
498,Republic of Moldova,2019,57.8
498,Republic of Moldova,2020,59.2
498,Republic of Moldova,2021,61.3
638,Réunion,2000,13.8
638,Réunion,2005,28.1
642,Romania,2000,3.6
642,Romania,2005,21.5
642,Romania,2010,39.9
642,Romania,2015,55.8
642,Romania,2019,73.7
642,Romania,2020,78.5
642,Romania,2021,83.6
643,Russian Federation,2000,2
643,Russian Federation,2005,15.2
643,Russian Federation,2010,49
643,Russian Federation,2015,70.1
643,Russian Federation,2019,82.6
643,Russian Federation,2020,85
643,Russian Federation,2021,88.2
646,Rwanda,2000,0.1
646,Rwanda,2005,0.6
646,Rwanda,2010,8
646,Rwanda,2015,12.5
646,Rwanda,2019,21.4
646,Rwanda,2020,23.8
646,Rwanda,2021,30.5
654,Saint Helena,2000,5.9
654,Saint Helena,2005,15.9
654,Saint Helena,2010,24.9
659,Saint Kitts and Nevis,2000,5.9
659,Saint Kitts and Nevis,2005,34
659,Saint Kitts and Nevis,2010,63
659,Saint Kitts and Nevis,2015,75.7
659,Saint Kitts and Nevis,2019,79.8
659,Saint Kitts and Nevis,2020,80.4
659,Saint Kitts and Nevis,2021,79.5
662,Saint Lucia,2000,5.1
662,Saint Lucia,2005,21.6
662,Saint Lucia,2010,32.5
662,Saint Lucia,2015,57.3
662,Saint Lucia,2019,77
662,Saint Lucia,2020,77.5
662,Saint Lucia,2021,78.1
670,Saint Vincent & Grenadines,2000,3.2
670,Saint Vincent & Grenadines,2005,9.2
670,Saint Vincent & Grenadines,2010,33.7
670,Saint Vincent & Grenadines,2015,49.4
670,Saint Vincent & Grenadines,2019,74
670,Saint Vincent & Grenadines,2020,80.4
670,Saint Vincent & Grenadines,2021,84.9
882,Samoa,2000,0.6
882,Samoa,2005,3.4
882,Samoa,2010,7
882,Samoa,2015,25.4
882,Samoa,2019,61.2
882,Samoa,2020,69.2
882,Samoa,2021,78.2
674,San Marino,2000,48.8
674,San Marino,2005,50.3
674,San Marino,2019,67.9
674,San Marino,2020,70.5
674,San Marino,2021,74.9
678,Sao Tome and Principe,2000,4.6
678,Sao Tome and Principe,2005,13.8
678,Sao Tome and Principe,2010,18.8
678,Sao Tome and Principe,2015,25.8
678,Sao Tome and Principe,2019,30.2
678,Sao Tome and Principe,2020,40.3
678,Sao Tome and Principe,2021,51.2
682,Saudi Arabia,2000,2.2
682,Saudi Arabia,2005,12.7
682,Saudi Arabia,2010,41
682,Saudi Arabia,2015,69.6
682,Saudi Arabia,2019,95.7
682,Saudi Arabia,2020,97.9
682,Saudi Arabia,2021,100
686,Senegal,2000,0.4
686,Senegal,2005,4.8
686,Senegal,2010,8
686,Senegal,2015,21.7
686,Senegal,2019,36.2
686,Senegal,2020,47.2
686,Senegal,2021,58.1
688,Serbia,2005,26.3
688,Serbia,2010,40.9
688,Serbia,2015,65.3
688,Serbia,2019,77.4
688,Serbia,2020,78.4
688,Serbia,2021,81.2
690,Seychelles,2000,7.4
690,Seychelles,2005,25.4
690,Seychelles,2010,41
690,Seychelles,2015,54.3
690,Seychelles,2019,74.8
690,Seychelles,2020,75.5
690,Seychelles,2021,81.6
694,Sierra Leone,2000,0.1
694,Sierra Leone,2005,0.2
694,Sierra Leone,2010,0.6
694,Sierra Leone,2015,6.3
694,Sierra Leone,2019,16.8
694,Sierra Leone,2020,18
702,Singapore,2000,36
702,Singapore,2005,61
702,Singapore,2010,71
702,Singapore,2015,83.2
702,Singapore,2019,88.9
702,Singapore,2020,92
702,Singapore,2021,91.1
703,Slovakia,2000,9.4
703,Slovakia,2005,55.2
703,Slovakia,2010,75.7
703,Slovakia,2015,77.6
703,Slovakia,2019,82.9
703,Slovakia,2020,89.9
703,Slovakia,2021,88.9
705,Slovenia,2000,15.1
705,Slovenia,2005,46.8
705,Slovenia,2010,70
705,Slovenia,2015,73.1
705,Slovenia,2019,83.1
705,Slovenia,2020,86.6
705,Slovenia,2021,89
90,Solomon Islands,2000,0.5
90,Solomon Islands,2005,0.8
90,Solomon Islands,2010,5
90,Solomon Islands,2015,10
90,Solomon Islands,2019,28.2
90,Solomon Islands,2020,35.9
90,Solomon Islands,2021,36.1
706,Somalia,2000,0
706,Somalia,2005,1.1
706,Somalia,2015,1.8
710,South Africa,2000,5.3
710,South Africa,2005,7.5
710,South Africa,2010,24
710,South Africa,2015,51.9
710,South Africa,2019,69.7
710,South Africa,2020,70.3
710,South Africa,2021,72.3
728,South Sudan,2015,3
728,South Sudan,2019,5.6
728,South Sudan,2020,6.5
724,Spain,2000,13.6
724,Spain,2005,47.9
724,Spain,2010,65.8
724,Spain,2015,78.7
724,Spain,2019,90.7
724,Spain,2020,93.2
724,Spain,2021,93.9
144,Sri Lanka,2000,0.6
144,Sri Lanka,2005,1.8
144,Sri Lanka,2015,15.3
144,Sri Lanka,2019,50.7
144,Sri Lanka,2020,59.2
144,Sri Lanka,2021,66.7
275,State of Palestine,2000,1.1
275,State of Palestine,2005,16
275,State of Palestine,2010,37.4
275,State of Palestine,2015,56.7
275,State of Palestine,2019,70.6
729,Sudan,2000,0
729,Sudan,2005,1.3
729,Sudan,2019,25.9
729,Sudan,2020,28.4
740,Suriname,2000,2.5
740,Suriname,2005,6.4
740,Suriname,2010,31.6
740,Suriname,2015,42.8
740,Suriname,2019,56.8
740,Suriname,2020,62.1
740,Suriname,2021,65.9
752,Sweden,2000,45.7
752,Sweden,2005,84.8
752,Sweden,2010,90
752,Sweden,2015,90.6
752,Sweden,2019,94.5
752,Sweden,2020,94.5
752,Sweden,2021,88.3
756,Switzerland,2000,47.1
756,Switzerland,2005,70.1
756,Switzerland,2010,83.9
756,Switzerland,2015,87.5
756,Switzerland,2019,93.1
756,Switzerland,2020,94.4
756,Switzerland,2021,95.6
760,Syrian Arab Republic,2000,0.2
760,Syrian Arab Republic,2005,5.6
760,Syrian Arab Republic,2010,20.7
760,Syrian Arab Republic,2015,30
760,Syrian Arab Republic,2019,34.7
760,Syrian Arab Republic,2020,35.8
762,Tajikistan,2000,0
762,Tajikistan,2005,0.3
762,Tajikistan,2010,11.6
762,Tajikistan,2015,19
764,Thailand,2000,3.7
764,Thailand,2005,15
764,Thailand,2010,22.4
764,Thailand,2015,39.3
764,Thailand,2019,66.7
764,Thailand,2020,77.8
764,Thailand,2021,85.3
626,Timor-Leste,2005,0.1
626,Timor-Leste,2010,3
626,Timor-Leste,2015,18.6
626,Timor-Leste,2019,28
626,Timor-Leste,2020,34.1
626,Timor-Leste,2021,39.5
768,Togo,2000,0.8
768,Togo,2005,1.8
768,Togo,2010,3
768,Togo,2015,7.1
768,Togo,2019,20.7
768,Togo,2020,29.1
768,Togo,2021,35
776,Tonga,2000,2.4
776,Tonga,2005,4.9
776,Tonga,2010,16
776,Tonga,2015,38.7
776,Tonga,2019,61.8
776,Tonga,2020,66.6
776,Tonga,2021,71.6
780,Trinidad and Tobago,2000,7.7
780,Trinidad and Tobago,2005,29
780,Trinidad and Tobago,2010,48.5
780,Trinidad and Tobago,2015,65.1
780,Trinidad and Tobago,2019,79
780,Trinidad and Tobago,2020,78.7
780,Trinidad and Tobago,2021,79
788,Tunisia,2000,2.8
788,Tunisia,2005,9.7
788,Tunisia,2010,36.8
788,Tunisia,2015,46.5
788,Tunisia,2019,66.7
788,Tunisia,2020,72.8
788,Tunisia,2021,79
792,Türkiye,2000,3.8
792,Türkiye,2005,15.5
792,Türkiye,2010,39.8
792,Türkiye,2015,53.7
792,Türkiye,2019,74
792,Türkiye,2020,77.7
792,Türkiye,2021,81.4
795,Turkmenistan,2000,0.1
795,Turkmenistan,2005,1
795,Turkmenistan,2010,3
795,Turkmenistan,2015,15
798,Tuvalu,2000,5.2
798,Tuvalu,2005,8.3
798,Tuvalu,2010,14.6
798,Tuvalu,2015,27.3
798,Tuvalu,2021,71.6
800,Uganda,2000,0.2
800,Uganda,2005,1.7
800,Uganda,2010,4.3
800,Uganda,2015,5.8
800,Uganda,2019,6
800,Uganda,2020,6.1
800,Uganda,2021,10.3
804,Ukraine,2000,0.7
804,Ukraine,2005,3.7
804,Ukraine,2010,23.3
804,Ukraine,2015,48.9
804,Ukraine,2019,70.1
804,Ukraine,2020,75
804,Ukraine,2021,79.2
784,United Arab Emirates,2000,23.6
784,United Arab Emirates,2005,40
784,United Arab Emirates,2010,68
784,United Arab Emirates,2015,90.5
784,United Arab Emirates,2019,99.2
784,United Arab Emirates,2020,100
784,United Arab Emirates,2021,100
826,United Kingdom,2000,26.8
826,United Kingdom,2005,70
826,United Kingdom,2010,85
826,United Kingdom,2015,92
826,United Kingdom,2019,92.5
826,United Kingdom,2020,94.8
826,United Kingdom,2021,96.7
834,United Rep. of Tanzania,2000,0.1
834,United Rep. of Tanzania,2005,1.1
834,United Rep. of Tanzania,2010,2.9
834,United Rep. of Tanzania,2015,10
834,United Rep. of Tanzania,2019,18.3
834,United Rep. of Tanzania,2020,23.4
834,United Rep. of Tanzania,2021,31.6
840,United States of America,2000,43.1
840,United States of America,2005,68
840,United States of America,2010,71.7
840,United States of America,2015,74.6
840,United States of America,2019,89.4
840,United States of America,2020,90.6
840,United States of America,2021,91.8
850,United States Virgin Islands,2000,13.8
850,United States Virgin Islands,2005,27.3
850,United States Virgin Islands,2010,31.2
850,United States Virgin Islands,2015,54.8
858,Uruguay,2000,10.5
858,Uruguay,2005,20.1
858,Uruguay,2010,46.4
858,Uruguay,2015,64.6
858,Uruguay,2019,83.4
858,Uruguay,2020,86.3
858,Uruguay,2021,90.1
860,Uzbekistan,2000,0.5
860,Uzbekistan,2005,3.3
860,Uzbekistan,2010,15.9
860,Uzbekistan,2015,42.8
860,Uzbekistan,2019,70.4
860,Uzbekistan,2020,71.1
860,Uzbekistan,2021,76.6
548,Vanuatu,2000,2.1
548,Vanuatu,2005,5.1
548,Vanuatu,2010,8
548,Vanuatu,2015,22.4
548,Vanuatu,2019,50.7
548,Vanuatu,2020,53.3
548,Vanuatu,2021,66.3
862,Venezuela (Boliv. Rep. of),2000,3.4
862,Venezuela (Boliv. Rep. of),2005,12.6
862,Venezuela (Boliv. Rep. of),2010,37.4
862,Venezuela (Boliv. Rep. of),2015,58
704,Viet Nam,2000,0.3
704,Viet Nam,2005,12.7
704,Viet Nam,2010,30.7
704,Viet Nam,2015,45
704,Viet Nam,2019,68.7
704,Viet Nam,2020,70.3
704,Viet Nam,2021,74.2
876,Wallis and Futuna Islands,2000,4.8
876,Wallis and Futuna Islands,2005,6.7
876,Wallis and Futuna Islands,2010,8.2
887,Yemen,2000,0.1
887,Yemen,2005,1
887,Yemen,2010,12.4
887,Yemen,2015,24.1
894,Zambia,2000,0.2
894,Zambia,2005,1.3
894,Zambia,2010,3
894,Zambia,2015,8.8
894,Zambia,2019,16.8
894,Zambia,2020,18.1
894,Zambia,2021,21.2
716,Zimbabwe,2000,0.4
716,Zimbabwe,2005,2.4
716,Zimbabwe,2010,6.4
716,Zimbabwe,2015,22.7
716,Zimbabwe,2019,26.6
716,Zimbabwe,2020,29.3
716,Zimbabwe,2021,34.8
199,LDC§,2000,0.4
199,LDC§,2005,0.7
199,LDC§,2010,3.3
199,LDC§,2015,10.7
199,LDC§,2019,23.5
199,LDC§,2020,27.6
199,LDC§,2021,31.2